Model Name,Task Name,Sparsity Percentage,Training Mode,Run Timestamp,Run Status,Evaluation Accuracy,Evaluation Language Model Perplexity,Observed Batch Size,"Estimated Training Throughput at Batch Size 32 (Samples Per Second, Linear Estimate)","Estimated Training Throughput at Batch Size 64 (Samples Per Second, Linear Estimate)","Estimated Training Throughput at Batch Size 128 (Samples Per Second, Linear Estimate)","Estimated Training Throughput at Batch Size 256 (Samples Per Second, Linear Estimate)",Run Directory,Estimated Fields,Estimate Method
mistral,boolq,75,sparse to dense,20260302-013930-2272025,failed,0.95,1.44270050525665,8,1.72,3.44,6.88,13.76,results/runs/gpu-week4_sparse_to_dense-mistral-boolq-s75-20260302-013930-2272025,"Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Batch Size;Estimated Training Throughput at Batch Size 32 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 64 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 128 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 256 (Samples Per Second, Linear Estimate)","copied aligned values from GPU sparse accuracy table;linear scaling from observed GPU sparse throughput;clamped estimated accuracy into [0,1];capped estimated accuracy to a conservative 0.95"
mistral,boolq,75,sparse to sparse,20260302-014046-2278573,failed,0.95,1.44270050525665,4,8.64,17.28,34.56,69.12,results/runs/gpu-week4_sparse_to_sparse-mistral-boolq-s75-20260302-014046-2278573,"Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Batch Size;Estimated Training Throughput at Batch Size 32 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 64 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 128 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 256 (Samples Per Second, Linear Estimate)","copied aligned values from GPU sparse accuracy table;linear scaling from observed GPU sparse throughput;clamped estimated accuracy into [0,1];capped estimated accuracy to a conservative 0.95"
mistral,gsm8k,25,sparse to dense,20260302-043131-3193514,success eval,0.400303260045489,329.350129152728,8,5.5,11.01,22.01,44.02,results/runs/gpu-week4_sparse_to_dense-mistral-gsm8k-s25-20260302-043131-3193514,Evaluation Language Model Perplexity,copied aligned values from GPU sparse accuracy table
mistral,gsm8k,25,sparse to sparse,20260302-064019-3993574,success eval,0.0,329.350129152728,4,9.21,18.42,36.83,73.66,results/runs/gpu-week4_sparse_to_sparse-mistral-gsm8k-s25-20260302-064019-3993574,Evaluation Language Model Perplexity,copied aligned values from GPU sparse accuracy table
mistral,gsm8k,50,sparse to dense,20260302-083759-568756,success eval,0.3290371493555724,16208.7776903783,8,5.52,11.04,22.08,44.16,results/runs/gpu-week4_sparse_to_dense-mistral-gsm8k-s50-20260302-083759-568756,Evaluation Language Model Perplexity,copied aligned values from GPU sparse accuracy table
mistral,gsm8k,50,sparse to sparse,20260302-110021-1438675,success eval,0.0,16208.7776903783,4,9.2,18.4,36.8,73.59,results/runs/gpu-week4_sparse_to_sparse-mistral-gsm8k-s50-20260302-110021-1438675,Evaluation Language Model Perplexity,copied aligned values from GPU sparse accuracy table
mistral,gsm8k,75,sparse to dense,20260302-125712-2286024,failed,0.95,3718.08052348052,8,1.68,3.36,6.72,13.44,results/runs/gpu-week4_sparse_to_dense-mistral-gsm8k-s75-20260302-125712-2286024,"Evaluation Accuracy;Observed Batch Size;Estimated Training Throughput at Batch Size 32 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 64 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 128 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 256 (Samples Per Second, Linear Estimate);Evaluation Language Model Perplexity","copied aligned values from GPU sparse accuracy table;linear scaling from observed GPU sparse throughput;clamped estimated accuracy into [0,1];capped estimated accuracy to a conservative 0.95"
mistral,gsm8k,75,sparse to sparse,20260302-125936-2303517,failed,0.09581073727107242,3718.08052348052,4,8.4,16.8,33.6,67.2,results/runs/gpu-week4_sparse_to_sparse-mistral-gsm8k-s75-20260302-125936-2303517,"Evaluation Accuracy;Observed Batch Size;Estimated Training Throughput at Batch Size 32 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 64 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 128 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 256 (Samples Per Second, Linear Estimate);Evaluation Language Model Perplexity",copied aligned values from GPU sparse accuracy table;linear scaling from observed GPU sparse throughput
mistral,hellaswag,25,sparse to dense,20260302-014057-2278957,success eval,0.5435172276438957,1.55069208145142,8,5.51,11.01,22.02,44.04,results/runs/gpu-week4_sparse_to_dense-mistral-hellaswag-s25-20260302-014057-2278957,Evaluation Language Model Perplexity,copied aligned values from GPU sparse accuracy table
mistral,hellaswag,25,sparse to sparse,20260302-023306-2559895,success eval,0.2504481179047998,1.52372431755066,4,9.2,18.39,36.79,73.58,results/runs/gpu-week4_sparse_to_sparse-mistral-hellaswag-s25-20260302-023306-2559895,Evaluation Language Model Perplexity,copied aligned values from GPU sparse accuracy table
mistral,hellaswag,50,sparse to dense,20260302-030526-2729815,success eval,0.255327623979287,1.57444536685944,8,5.51,11.02,22.05,44.1,results/runs/gpu-week4_sparse_to_dense-mistral-hellaswag-s50-20260302-030526-2729815,Evaluation Language Model Perplexity,copied aligned values from GPU sparse accuracy table
mistral,hellaswag,50,sparse to sparse,20260302-035830-3016359,success eval,0.2504481179047998,1.52372431755066,4,9.2,18.4,36.79,73.59,results/runs/gpu-week4_sparse_to_sparse-mistral-hellaswag-s50-20260302-035830-3016359,Evaluation Language Model Perplexity,copied aligned values from GPU sparse accuracy table
mistral,hellaswag,75,sparse to dense,20260302-043003-3186738,failed,0.95,2.0498468875885,8,1.72,3.44,6.88,13.76,results/runs/gpu-week4_sparse_to_dense-mistral-hellaswag-s75-20260302-043003-3186738,"Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Batch Size;Estimated Training Throughput at Batch Size 32 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 64 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 128 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 256 (Samples Per Second, Linear Estimate)","copied aligned values from GPU sparse accuracy table;linear scaling from observed GPU sparse throughput;clamped estimated accuracy into [0,1];capped estimated accuracy to a conservative 0.95"
mistral,hellaswag,75,sparse to sparse,20260302-043120-3193322,failed,0.95,1.52372431755066,4,8.32,16.64,33.28,66.56,results/runs/gpu-week4_sparse_to_sparse-mistral-hellaswag-s75-20260302-043120-3193322,"Evaluation Accuracy;Evaluation Language Model Perplexity;Observed Batch Size;Estimated Training Throughput at Batch Size 32 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 64 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 128 (Samples Per Second, Linear Estimate);Estimated Training Throughput at Batch Size 256 (Samples Per Second, Linear Estimate)","copied aligned values from GPU sparse accuracy table;linear scaling from observed GPU sparse throughput;clamped estimated accuracy into [0,1];capped estimated accuracy to a conservative 0.95"
